"syt","lambda0","var","Initialvar","expression","jacobian"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM1","0.002911427512106152283110701282748783591279241597287568212966514932591046631528138674393689467216023165572089169990840456719286423765741","SUSYc1XM1/16384 - SUSYc1XM3/4096 + SUSYc1XM5/1024 - SUSYc1XM7/256 + SUSYc1XM9/64 - SUSYc2XM1/16384 + (SUSYc1XM2*SUSYc2XM1)/4096 + (SUSYc1XM6*SUSYc2XM1)/256 - (SUSYc1XM8*SUSYc2XM1)/64 - (SUSYc1XM1*SUSYc2XM2)/4096 + (SUSYc1XM3*SUSYc2XM2)/1024 - (SUSYc1XM5*SUSYc2XM2)/256 + (SUSYc1XM7*SUSYc2XM2)/64 - (SUSYc1XM9*SUSYc2XM2)/16 + SUSYc2XM3/4096 - (SUSYc1XM2*SUSYc2XM3)/1024 - (SUSYc1XM6*SUSYc2XM3)/64 + (SUSYc1XM8*SUSYc2XM3)/16 + (SUSYc1XM1*SUSYc2XM4)/1024 - (SUSYc1XM3*SUSYc2XM4)/256 + (SUSYc1XM5*SUSYc2XM4)/64 - (SUSYc1XM7*SUSYc2XM4)/16 + (SUSYc1XM9*SUSYc2XM4)/4 - SUSYc2XM5/1024 + (SUSYc1XM2*SUSYc2XM5)/256 + (SUSYc1XM6*SUSYc2XM5)/16 - (SUSYc1XM8*SUSYc2XM5)/4","{1/16384 - SUSYc2XM2/4096 + SUSYc2XM4/1024, SUSYc2XM1/4096 - SUSYc2XM3/1024 + SUSYc2XM5/256, -1/4096 + SUSYc2XM2/1024 - SUSYc2XM4/256, 1/1024 - SUSYc2XM2/256 + SUSYc2XM4/64, SUSYc2XM1/256 - SUSYc2XM3/64 + SUSYc2XM5/16, -1/256 + SUSYc2XM2/64 - SUSYc2XM4/16, -1/64*SUSYc2XM1 + SUSYc2XM3/16 - SUSYc2XM5/4, 1/64 - SUSYc2XM2/16 + SUSYc2XM4/4, -1/16384 + SUSYc1XM2/4096 + SUSYc1XM6/256 - SUSYc1XM8/64, -1/4096*SUSYc1XM1 + SUSYc1XM3/1024 - SUSYc1XM5/256 + SUSYc1XM7/64 - SUSYc1XM9/16, 1/4096 - SUSYc1XM2/1024 - SUSYc1XM6/64 + SUSYc1XM8/16, SUSYc1XM1/1024 - SUSYc1XM3/256 + SUSYc1XM5/64 - SUSYc1XM7/16 + SUSYc1XM9/4, -1/1024 + SUSYc1XM2/256 + SUSYc1XM6/16 - SUSYc1XM8/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM2","5.525593907121747601996630606149730557075326808972052667595347147971691679034533916424345700654553582954399221219090948640692226056899897","1/4096 - SUSYc1XM2/2048 + SUSYc1XM6/128 - SUSYc1XM8/16 + (SUSYc1XM1*SUSYc2XM1)/1024 - (SUSYc1XM3*SUSYc2XM1)/512 + (SUSYc1XM7*SUSYc2XM1)/32 - (SUSYc1XM9*SUSYc2XM1)/4 - (3*SUSYc2XM2)/2048 + (SUSYc1XM2*SUSYc2XM2)/256 + (SUSYc1XM8*SUSYc2XM2)/8 - (3*SUSYc1XM1*SUSYc2XM3)/512 + (SUSYc1XM3*SUSYc2XM3)/64 - (SUSYc1XM5*SUSYc2XM3)/32 + (SUSYc1XM9*SUSYc2XM3)/2 + SUSYc2XM4/128 - (3*SUSYc1XM2*SUSYc2XM4)/128 - (SUSYc1XM6*SUSYc2XM4)/8 + (SUSYc1XM1*SUSYc2XM5)/32 - (3*SUSYc1XM3*SUSYc2XM5)/32 + (SUSYc1XM5*SUSYc2XM5)/4 - (SUSYc1XM7*SUSYc2XM5)/2","{SUSYc2XM1/1024 - (3*SUSYc2XM3)/512 + SUSYc2XM5/32, -1/2048 + SUSYc2XM2/256 - (3*SUSYc2XM4)/128, -1/512*SUSYc2XM1 + SUSYc2XM3/64 - (3*SUSYc2XM5)/32, -1/32*SUSYc2XM3 + SUSYc2XM5/4, 1/128 - SUSYc2XM4/8, SUSYc2XM1/32 - SUSYc2XM5/2, -1/16 + SUSYc2XM2/8, -1/4*SUSYc2XM1 + SUSYc2XM3/2, SUSYc1XM1/1024 - SUSYc1XM3/512 + SUSYc1XM7/32 - SUSYc1XM9/4, -3/2048 + SUSYc1XM2/256 + SUSYc1XM8/8, (-3*SUSYc1XM1)/512 + SUSYc1XM3/64 - SUSYc1XM5/32 + SUSYc1XM9/2, 1/128 - (3*SUSYc1XM2)/128 - SUSYc1XM6/8, SUSYc1XM1/32 - (3*SUSYc1XM3)/32 + SUSYc1XM5/4 - SUSYc1XM7/2}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM3","0.014946581576995408952645185818450198658610134576151524235923478618071642631795892230335969111300154513538442943460050829503871522536193","SUSYc1XM1/2048 - (5*SUSYc1XM3)/1024 + SUSYc1XM5/64 + SUSYc1XM7/64 - (5*SUSYc1XM9)/8 + (3*SUSYc2XM1)/2048 + (SUSYc1XM2*SUSYc2XM1)/1024 + (3*SUSYc1XM6*SUSYc2XM1)/64 + (SUSYc1XM8*SUSYc2XM1)/8 + (7*SUSYc1XM1*SUSYc2XM2)/1024 - (3*SUSYc1XM5*SUSYc2XM2)/64 + (SUSYc1XM7*SUSYc2XM2)/8 + (3*SUSYc1XM9*SUSYc2XM2)/4 - (19*SUSYc2XM3)/1024 + (SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/8 + (SUSYc1XM8*SUSYc2XM3)/4 - (5*SUSYc1XM1*SUSYc2XM4)/64 + (9*SUSYc1XM3*SUSYc2XM4)/64 - (SUSYc1XM5*SUSYc2XM4)/8 - (SUSYc1XM7*SUSYc2XM4)/4 + (9*SUSYc2XM5)/64 - (21*SUSYc1XM2*SUSYc2XM5)/64 - (3*SUSYc1XM6*SUSYc2XM5)/4","{1/2048 + (7*SUSYc2XM2)/1024 - (5*SUSYc2XM4)/64, SUSYc2XM1/1024 + SUSYc2XM3/32 - (21*SUSYc2XM5)/64, -5/1024 + (9*SUSYc2XM4)/64, 1/64 - (3*SUSYc2XM2)/64 - SUSYc2XM4/8, (3*SUSYc2XM1)/64 - SUSYc2XM3/8 - (3*SUSYc2XM5)/4, 1/64 + SUSYc2XM2/8 - SUSYc2XM4/4, SUSYc2XM1/8 + SUSYc2XM3/4, -5/8 + (3*SUSYc2XM2)/4, 3/2048 + SUSYc1XM2/1024 + (3*SUSYc1XM6)/64 + SUSYc1XM8/8, (7*SUSYc1XM1)/1024 - (3*SUSYc1XM5)/64 + SUSYc1XM7/8 + (3*SUSYc1XM9)/4, -19/1024 + SUSYc1XM2/32 - SUSYc1XM6/8 + SUSYc1XM8/4, (-5*SUSYc1XM1)/64 + (9*SUSYc1XM3)/64 - SUSYc1XM5/8 - SUSYc1XM7/4, 9/64 - (21*SUSYc1XM2)/64 - (3*SUSYc1XM6)/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM5","4173.383931413099307069257505705072712818755567193838478738514051379257719313927736225944335631702635221726406288215214720951815959559207656","1/256 - (5*SUSYc1XM2)/512 + (3*SUSYc1XM6)/32 + (3*SUSYc1XM1*SUSYc2XM1)/256 - (SUSYc1XM3*SUSYc2XM1)/32 + (SUSYc1XM7*SUSYc2XM1)/4 + SUSYc1XM9*SUSYc2XM1 + SUSYc2XM2/512 + (SUSYc1XM2*SUSYc2XM2)/32 + (SUSYc1XM8*SUSYc2XM2)/2 + (SUSYc1XM1*SUSYc2XM3)/32 + (SUSYc1XM3*SUSYc2XM3)/16 - (SUSYc1XM5*SUSYc2XM3)/4 - (3*SUSYc2XM4)/16 + (7*SUSYc1XM2*SUSYc2XM4)/32 - (SUSYc1XM6*SUSYc2XM4)/2 - (7*SUSYc1XM1*SUSYc2XM5)/8 + (5*SUSYc1XM3*SUSYc2XM5)/4 - SUSYc1XM5*SUSYc2XM5","{(3*SUSYc2XM1)/256 + SUSYc2XM3/32 - (7*SUSYc2XM5)/8, -5/512 + SUSYc2XM2/32 + (7*SUSYc2XM4)/32, -1/32*SUSYc2XM1 + SUSYc2XM3/16 + (5*SUSYc2XM5)/4, -1/4*SUSYc2XM3 - SUSYc2XM5, 3/32 - SUSYc2XM4/2, SUSYc2XM1/4, SUSYc2XM2/2, SUSYc2XM1, (3*SUSYc1XM1)/256 - SUSYc1XM3/32 + SUSYc1XM7/4 + SUSYc1XM9, 1/512 + SUSYc1XM2/32 + SUSYc1XM8/2, SUSYc1XM1/32 + SUSYc1XM3/16 - SUSYc1XM5/4, -3/16 + (7*SUSYc1XM2)/32 - SUSYc1XM6/2, (-7*SUSYc1XM1)/8 + (5*SUSYc1XM3)/4 - SUSYc1XM5}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM6","25.189183726257641209756573850319274360388869946714925968615364727142932058591621849862763560416495777295621487439478600955188758531873448","(-5*SUSYc1XM1)/1024 - (5*SUSYc1XM3)/128 + (3*SUSYc1XM5)/32 + (5*SUSYc1XM7)/16 + (5*SUSYc1XM9)/4 + (29*SUSYc2XM1)/1024 - (3*SUSYc1XM2*SUSYc2XM1)/128 + (3*SUSYc1XM6*SUSYc2XM1)/16 + (3*SUSYc1XM8*SUSYc2XM1)/4 + (11*SUSYc1XM1*SUSYc2XM2)/128 - (3*SUSYc1XM3*SUSYc2XM2)/32 - (3*SUSYc1XM5*SUSYc2XM2)/16 + (SUSYc1XM7*SUSYc2XM2)/4 - (3*SUSYc2XM3)/128 + (7*SUSYc1XM2*SUSYc2XM3)/32 - (SUSYc1XM6*SUSYc2XM3)/4 + (7*SUSYc1XM1*SUSYc2XM4)/32 + (5*SUSYc1XM3*SUSYc2XM4)/16 - (3*SUSYc1XM5*SUSYc2XM4)/4 - (63*SUSYc2XM5)/32 + (35*SUSYc1XM2*SUSYc2XM5)/16","{-5/1024 + (11*SUSYc2XM2)/128 + (7*SUSYc2XM4)/32, (-3*SUSYc2XM1)/128 + (7*SUSYc2XM3)/32 + (35*SUSYc2XM5)/16, -5/128 - (3*SUSYc2XM2)/32 + (5*SUSYc2XM4)/16, 3/32 - (3*SUSYc2XM2)/16 - (3*SUSYc2XM4)/4, (3*SUSYc2XM1)/16 - SUSYc2XM3/4, 5/16 + SUSYc2XM2/4, (3*SUSYc2XM1)/4, 5/4, 29/1024 - (3*SUSYc1XM2)/128 + (3*SUSYc1XM6)/16 + (3*SUSYc1XM8)/4, (11*SUSYc1XM1)/128 - (3*SUSYc1XM3)/32 - (3*SUSYc1XM5)/16 + SUSYc1XM7/4, -3/128 + (7*SUSYc1XM2)/32 - SUSYc1XM6/4, (7*SUSYc1XM1)/32 + (5*SUSYc1XM3)/16 - (3*SUSYc1XM5)/4, -63/32 + (35*SUSYc1XM2)/16}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM7","-11373.459622727089627299624095624289343809347469987203125056591756556133033839723081535804370999884699069577889146698684006153154520495628405","5/256 - (5*SUSYc1XM2)/64 + (3*SUSYc1XM6)/8 + SUSYc1XM8 + (SUSYc1XM1*SUSYc2XM1)/32 - (3*SUSYc1XM3*SUSYc2XM1)/16 + (SUSYc1XM7*SUSYc2XM1)/2 + (9*SUSYc2XM2)/64 + (7*SUSYc1XM1*SUSYc2XM3)/16 - (SUSYc1XM3*SUSYc2XM3)/4 - (SUSYc1XM5*SUSYc2XM3)/2 + (7*SUSYc1XM2*SUSYc2XM4)/8 + (7*SUSYc1XM1*SUSYc2XM5)/2 - (3*SUSYc1XM3*SUSYc2XM5)/2","{SUSYc2XM1/32 + (7*SUSYc2XM3)/16 + (7*SUSYc2XM5)/2, -5/64 + (7*SUSYc2XM4)/8, (-3*SUSYc2XM1)/16 - SUSYc2XM3/4 - (3*SUSYc2XM5)/2, -1/2*SUSYc2XM3, 3/8, SUSYc2XM1/2, 1, 0, SUSYc1XM1/32 - (3*SUSYc1XM3)/16 + SUSYc1XM7/2, 9/64, (7*SUSYc1XM1)/16 - SUSYc1XM3/4 - SUSYc1XM5/2, (7*SUSYc1XM2)/8, (7*SUSYc1XM1)/2 - (3*SUSYc1XM3)/2}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM8","-23.260462376482880017724125043320765464475841715951775656383334393667772591549004157248984398475942423249085372021437218936182230894458601","(-5*SUSYc1XM1)/64 - (5*SUSYc1XM3)/32 + SUSYc1XM5/4 + (3*SUSYc1XM7)/4 + (9*SUSYc2XM1)/64 - (7*SUSYc1XM2*SUSYc2XM1)/32 + (SUSYc1XM6*SUSYc2XM1)/4 + (7*SUSYc1XM1*SUSYc2XM2)/32 - (SUSYc1XM3*SUSYc2XM2)/2 - (SUSYc1XM5*SUSYc2XM2)/4 + (21*SUSYc2XM3)/32 + (7*SUSYc1XM1*SUSYc2XM4)/4 - (5*SUSYc1XM3*SUSYc2XM4)/4 + (21*SUSYc2XM5)/4 - (7*SUSYc1XM2*SUSYc2XM5)/4","{-5/64 + (7*SUSYc2XM2)/32 + (7*SUSYc2XM4)/4, (-7*SUSYc2XM1)/32 - (7*SUSYc2XM5)/4, -5/32 - SUSYc2XM2/2 - (5*SUSYc2XM4)/4, 1/4 - SUSYc2XM2/4, SUSYc2XM1/4, 3/4, 0, 0, 9/64 - (7*SUSYc1XM2)/32 + SUSYc1XM6/4, (7*SUSYc1XM1)/32 - SUSYc1XM3/2 - SUSYc1XM5/4, 21/32, (7*SUSYc1XM1)/4 - (5*SUSYc1XM3)/4, 21/4 - (7*SUSYc1XM2)/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc1XM9","16656.037849795806180121572343824786478381162496545775363834177833615306373413576018418825514006592838601984820588044521175856935601929246866","(-5*SUSYc1XM2)/16 + SUSYc1XM6/2 - (SUSYc1XM1*SUSYc2XM1)/8 - (SUSYc1XM3*SUSYc2XM1)/2 + (9*SUSYc2XM2)/16 - (SUSYc1XM2*SUSYc2XM2)/2 + (SUSYc1XM1*SUSYc2XM3)/2 - SUSYc1XM3*SUSYc2XM3 + 3*SUSYc2XM4 - (3*SUSYc1XM2*SUSYc2XM4)/2 - 2*SUSYc1XM1*SUSYc2XM5","{-1/8*SUSYc2XM1 + SUSYc2XM3/2 - 2*SUSYc2XM5, -5/16 - SUSYc2XM2/2 - (3*SUSYc2XM4)/2, -1/2*SUSYc2XM1 - SUSYc2XM3, 0, 1/2, 0, 0, 0, -1/8*SUSYc1XM1 - SUSYc1XM3/2, 9/16 - SUSYc1XM2/2, SUSYc1XM1/2 - SUSYc1XM3, 3 - (3*SUSYc1XM2)/2, -2*SUSYc1XM1}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc2XM1","-400.001746856507263691369866420769649270154767544958372540927779908959554627978916883204636213680329613899343253501994504274031571854259444","(-25*SUSYc1XM1)/64 - (5*SUSYc1XM3)/16 + SUSYc1XM5/4 + (9*SUSYc2XM1)/64 - (11*SUSYc1XM2*SUSYc2XM1)/16 - (5*SUSYc1XM1*SUSYc2XM2)/16 - (3*SUSYc1XM3*SUSYc2XM2)/4 + (21*SUSYc2XM3)/16 - (5*SUSYc1XM2*SUSYc2XM3)/4 - (7*SUSYc1XM1*SUSYc2XM4)/4 - (9*SUSYc2XM5)/4","{-25/64 - (5*SUSYc2XM2)/16 - (7*SUSYc2XM4)/4, (-11*SUSYc2XM1)/16 - (5*SUSYc2XM3)/4, -5/16 - (3*SUSYc2XM2)/4, 1/4, 0, 0, 0, 0, 9/64 - (11*SUSYc1XM2)/16, (-5*SUSYc1XM1)/16 - (3*SUSYc1XM3)/4, 21/16 - (5*SUSYc1XM2)/4, (-7*SUSYc1XM1)/4, -9/4}"
"{{1, 2, 5, 6, 7, 8, 9, 10}, {3, 4, 11, 12, 13}}",500,"SUSYc2XM2","-1.732147241914878625721556914055986710705228041991432811452080285798406721133292268725858433613163053646205346288577620733273652080527058","-5/16 - (5*SUSYc1XM2)/8 - (3*SUSYc1XM1*SUSYc2XM1)/4 - (SUSYc1XM3*SUSYc2XM1)/2 + SUSYc2XM2/8 - SUSYc1XM2*SUSYc2XM2 - (3*SUSYc1XM1*SUSYc2XM3)/2 - 2*SUSYc2XM4","{(-3*SUSYc2XM1)/4 - (3*SUSYc2XM3)/2, -5/8 - SUSYc2XM2, -1/2*SUSYc2XM1, 0, 0, 0, 0, 0, (-3*SUSYc1XM1)/4 - SUSYc1XM3/2, 1/8 - SUSYc1XM2, (-3*SUSYc1XM1)/2, -2, 0}"
